Time,Pressure

301076,6.11

301086,6.11

301098,6.15

301108,6.15

301118,6.22

301129,6.25

301140,6.29

301150,6.33

301161,6.36

301171,6.47

301182,6.44

301193,6.44

301203,6.44

301214,6.44

301225,6.47

301235,6.44

301246,6.44

301256,6.44

301267,6.44

301278,6.44

301288,6.44

301298,6.44

301310,6.44

301320,6.40

301330,6.40

301341,6.44

301352,6.40

301362,6.36

301373,6.40

301383,6.36

301395,6.40

301405,6.36

301415,6.36

301426,6.36

301437,6.36

301447,6.36

301458,6.36

301468,6.33

301479,6.33

301490,6.33

301500,6.33

301510,6.29

301522,6.29

301532,6.29

301542,6.25

301553,6.25

301564,6.25

301575,6.22

301585,6.25

301595,6.22

301607,6.25

301617,6.22

301627,6.15

301638,6.15

301649,6.11

301659,6.11

301670,6.11

301680,6.07

301691,6.04

301702,6.07

301712,6.04

301722,6.04

301734,6.00

301744,6.00

301755,5.96

301765,5.96

301776,5.93

301787,5.96

301797,5.89

301807,5.89

301819,5.85

301829,5.82

301839,5.78

301850,5.82

301860,5.78

301871,5.78

301882,5.78

301892,5.78

301902,5.74

301914,5.74

301924,5.74

301935,5.74

301945,5.71

301956,5.71

301967,5.71

301977,5.67

301987,5.67

301999,5.63

302009,5.63

302019,5.63

302030,5.63

302041,5.60

302051,5.60

302062,5.56

302072,5.56

302084,5.56

302094,5.52

302104,5.52

302115,5.52

302126,5.52

302136,5.52

302147,5.49

302157,5.49

302168,5.45

302179,5.49

302189,5.45

302199,5.41

302211,5.45

302221,5.45

302231,5.41

302242,5.41

302253,5.38

302264,5.38

302274,5.38

302284,5.38

302296,5.38

302306,5.34

302316,5.34

302327,5.30

302338,5.30

302348,5.30

302359,5.27

302369,5.27

302380,5.27

302391,5.27

302401,5.23

302411,5.23

302423,5.23

302433,5.23

302443,5.23

302454,5.19

302465,5.19

302476,5.19

302486,5.16

302496,5.16

302508,5.16

302518,5.16

302528,5.12

302539,5.23

302550,5.27

302560,5.34

302571,5.41

302581,5.49

302592,5.49

302603,5.56

302613,5.63

302623,5.71

302635,5.78

302645,5.82

302656,5.93

302666,6.00

302677,6.00

302688,6.07

302698,6.11

302708,6.18

302720,6.22

302730,6.29

302740,6.33

302751,6.36

302762,6.36

302772,6.40

302783,6.40

302793,6.44

302804,6.44

302815,6.47

302825,6.47

302836,6.44

302847,6.47

302857,6.47

302868,6.44

302878,6.44

302889,6.44

302900,6.47

302910,6.47

302920,6.47

302932,6.47

302942,6.47

302952,6.47

302963,6.47

302974,6.47

302985,6.51

302995,6.47

303005,6.47

303017,6.47

303027,6.47

303037,6.47

303048,6.47

303059,6.47

303069,6.47

303080,6.44

303090,6.44

303101,6.47

303112,6.44

303122,6.44

303132,6.44

303144,6.44

303154,6.44

303165,6.44

303175,6.44

303186,6.44

303197,6.47

303207,6.44

303217,6.47

303229,6.51

303239,6.55

303249,6.62

303260,6.69

303271,6.73

303281,6.80

303292,6.84

303302,6.88

303313,6.95

303324,6.91

303334,6.95

303345,6.95

303356,6.99

303366,6.99

303377,6.99

303387,6.99

303398,7.02

303409,6.99

303419,7.02

303429,7.02

303441,7.02

303451,7.02

303461,7.02

303472,7.02

303483,7.02

303493,7.06

303504,7.02

303514,7.06

303526,7.06

303536,7.06

303546,7.06

303557,7.06

303568,7.06

303578,7.06

303589,7.06

303599,7.06

303609,7.10

303621,7.06

303631,7.06

303641,7.06

303652,7.06

303663,7.06

303673,7.06

303684,7.06

303694,7.06

303706,7.06

303716,7.06

303726,7.06

303737,7.06

303748,7.06

303758,7.06

303769,7.06

303779,7.06

303790,7.06

303801,7.06

303811,7.06

303821,7.06

303833,7.06

303843,7.02

303853,7.02

303864,7.02

303875,7.02

303885,7.06

303896,7.02

303906,7.02

303918,7.06

303928,7.06

303938,7.10

303949,7.17

303960,7.13

303970,7.17

303981,7.17

303991,7.17

304002,7.21

304013,7.21

304023,7.21

304033,7.28

304045,7.24

304055,7.24

304065,7.28

304076,7.28

304087,7.28

304098,7.28

304108,7.28

304118,7.35

304130,7.32

304140,7.32

304150,7.32

304161,7.35

304172,7.32

304182,7.35

304193,7.35

304203,7.35

304214,7.35

304225,7.35

304235,7.35

304246,7.35

304257,7.35

304267,7.35

304278,7.35

304288,7.39

304299,7.35

304310,7.39

304320,7.39

304330,7.39

304342,7.43

304352,7.43

304362,7.35

304373,7.39

304384,7.39

304394,7.39

304405,7.39

304415,7.39

304427,7.39

304437,7.39

304447,7.39

304458,7.39

304469,7.39

304479,7.39

304490,7.39

304500,7.39

304511,7.39

304522,7.35

304532,7.39

304542,7.39

304554,7.39

304564,7.39

304575,7.35

304585,7.35

304596,7.35

304607,7.39

304617,7.35

304627,7.35

304639,7.35

304649,7.32

304659,7.35

304670,7.35

304681,7.35

304691,7.35

304702,7.32

304712,7.32

304723,7.32

304734,7.32

304744,7.32

304755,7.32

304766,7.32

304776,7.32

304787,7.32

304797,7.32

304808,7.28

304819,7.32

304829,7.28

304839,7.32

304851,7.35

304861,7.35

304871,7.39

304882,7.39

304893,7.39

304903,7.43

304914,7.43

304924,7.43

304936,7.46

304946,7.46

304956,7.46

304967,7.46

304978,7.46

304988,7.46

304999,7.50

305009,7.50

305020,7.50

305031,7.50

305041,7.50

305051,7.50

305063,7.57

305073,7.50

305084,7.54

305094,7.54

305105,7.54

305116,7.54

305126,7.54

305136,7.54

305148,7.54

305158,7.57

305168,7.54

305179,7.57

305190,7.57

305200,7.54

305211,7.57

305221,7.57

305233,7.57

305243,7.57

305253,7.57

305264,7.57

305275,7.57

305285,7.57

305296,7.54

305306,7.54

305316,7.57

305328,7.54

305338,7.54

305348,7.57

305360,7.54

305370,7.57

305381,7.54

305391,7.54

305401,7.54

305413,7.54

305423,7.54

305433,7.54

305444,7.54

305455,7.54

305465,7.54

305476,7.54

305486,7.54

305497,7.54

305508,7.54

305518,7.50

305528,7.54

305540,7.54

305550,7.50

305561,7.50

305571,7.50

305582,7.54

305593,7.50

305603,7.54

305613,7.50

305625,7.50

305635,7.50

305645,7.50

305656,7.50

305667,7.50

305677,7.50

305688,7.54

305698,7.50

305710,7.46

305720,7.46

305730,7.46

305741,7.46

305752,7.46

305762,7.46

305773,7.43

305783,7.50

305794,7.50

305805,7.43

305815,7.46

305825,7.43

305837,7.46

305847,7.43

305857,7.43

305868,7.43

305879,7.43

305890,7.43

305900,7.39

305910,7.39

305922,7.39

305932,7.39

305942,7.39

305953,7.39

305964,7.39

305974,7.35

305985,7.39

305995,7.35

306006,7.35

306017,7.35

306027,7.35

306038,7.35

306049,7.35

306059,7.35

306070,7.39

306080,7.39

306091,7.39

306102,7.39

306112,7.39

306122,7.43

306134,7.43

306144,7.43

306154,7.46

306165,7.46

306176,7.46

306187,7.54

306197,7.50

306207,7.54

306219,7.50

306229,7.50

306239,7.54

306250,7.54

306261,7.54

306271,7.54

306282,7.57

306292,7.57

306303,7.57

306314,7.57

306324,7.61

306334,7.57

306346,7.57

306356,7.57

306367,7.57

306377,7.57

306388,7.61

306399,7.61

306409,7.61

306419,7.61

306431,7.57

306441,7.57

306451,7.61

306462,7.61

306473,7.61

306483,7.61

306494,7.65

306504,7.61

306516,7.61

306526,7.61

306536,7.61

306547,7.61

306558,7.61

306568,7.61

306579,7.68

306589,7.61

306600,7.61

306611,7.65

306621,7.61

306631,7.61

306643,7.61

306653,7.61

306664,7.61

306674,7.61

306685,7.61

306696,7.61

306706,7.61

306716,7.61

306728,7.57

306738,7.65

306748,7.61

306759,7.57

306770,7.61

306780,7.57

306791,7.57

306801,7.57

306813,7.57

306823,7.57

306833,7.61

306844,7.57

306855,7.57

306865,7.61

306876,7.54

306886,7.54

306897,7.54

306908,7.57

306918,7.54

306929,7.54

306940,7.54

306950,7.54

306961,7.54

306971,7.54

306982,7.54

306993,7.50

307003,7.50

307013,7.50

307025,7.50

307035,7.50

307045,7.46

307056,7.46

307067,7.46

307077,7.46

307088,7.46

307098,7.46

307110,7.46

307120,7.46

307130,7.43

307141,7.43

307152,7.43

307162,7.43

307173,7.39

307183,7.43

307193,7.39

307205,7.39

307215,7.39

307225,7.39

307236,7.43

307247,7.39

307258,7.35

307268,7.35

307278,7.35

307290,7.35

307300,7.32

307310,7.32

307321,7.32

307332,7.32

307342,7.32

307353,7.28

307363,7.28

307374,7.28

307385,7.24

307395,7.24

307405,7.24

307417,7.24

307427,7.24

307438,7.24

307448,7.24

307459,7.24

307470,7.21

307480,7.21

307490,7.17

307502,7.21

307512,7.17

307522,7.17

307533,7.13

307544,7.17

307554,7.10

307565,7.13

307575,7.10

307586,7.10

307597,7.10

307607,7.10

307617,7.06

307629,7.06

307639,7.02

307650,7.02

307660,6.99

307671,6.99

307682,6.99

307692,6.99

307702,6.95

307714,6.95

307724,6.91

307734,6.91

307745,6.88

307756,6.88

307766,6.88

307777,6.88

307787,6.88

307799,6.84

307809,6.84

307819,6.80

307830,6.80

307841,6.80

307851,6.77

307862,6.77

307872,6.80

307883,6.73

307894,6.73

307904,6.73

307914,6.69

307926,6.66

307936,6.66

307946,6.66

307957,6.66

307968,6.62

307979,6.62

307989,6.62

307999,6.62

308011,6.58

308021,6.58

308031,6.55

308042,6.58

308053,6.58

308063,6.55

308074,6.51

308084,6.51

308095,6.47

308106,6.47

308116,6.47

308126,6.51

308138,6.51

308148,6.51

308159,6.47

308169,6.44

308180,6.47

308191,6.40

308201,6.44

308211,6.44

308223,6.40

308233,6.36

308243,6.33

308254,6.29

308265,6.33

308275,6.29

308286,6.33

308296,6.25

308307,6.33

308318,6.29

308328,6.25

308339,6.29

308350,6.25

308360,6.25

308371,6.22

308381,6.18

308392,6.18

308403,6.22

308413,6.15

308423,6.15

308435,6.15

308445,6.15

308455,6.11

308466,6.11

308477,6.11

308487,6.07

308498,6.07

308508,6.07

308519,6.04

308530,6.22

308540,6.25

308551,6.33

308562,6.40

308572,6.44

308583,6.47

308593,6.55

308604,6.58

308615,6.62

308625,6.69

308635,6.73

308647,6.73

308657,6.73

308667,6.73

308678,6.77

308689,6.80

308699,6.84

308710,6.84

308720,6.84

308732,6.84

308742,6.88

308752,6.88

308763,6.88

308774,6.88

308784,6.91

308795,6.95

308805,6.91

308816,6.95

308827,6.95

308837,6.95

308847,6.95

308859,6.99

308869,6.99

308880,6.99

308890,6.99

308900,6.99

308912,6.99

308922,6.99

308932,6.99

308944,6.95

308954,6.95

308964,6.99

308975,6.99

308985,6.99

308996,6.99

309007,6.99

309017,6.99

309027,6.95

309039,6.95

309049,6.99

309060,7.02

309070,6.95

309081,6.95

309092,6.99

309102,6.95

309112,6.95

309124,6.95

309134,6.95

309144,6.95

309155,6.95

309166,6.95

309176,6.95

309187,6.95

309197,6.95

309209,6.91

309219,6.91

309229,6.91

309240,6.91

309251,6.91

309261,6.91

309272,6.95

309282,6.91

309293,6.95

309304,6.88

309314,6.88

309324,6.88

309336,6.88

309346,6.84

309356,6.88

309367,6.84

309378,6.84

309389,6.84

309399,6.84

309409,6.80

309421,6.84

309431,6.80

309441,6.80

309452,6.80

309463,6.80

309473,6.77

309484,6.80

309494,6.77

309505,6.77

309516,6.77

309526,6.77

309537,6.73

309548,6.73

309558,6.73

309569,6.69

309579,6.77

309590,6.77

309601,6.69

309611,6.66

309621,6.66

309633,6.73

309643,6.73

309653,6.73

309664,6.77

309675,6.77

309685,6.77

309696,6.80

309706,6.80

309718,6.80

309728,6.84

309738,6.84

309749,6.88

309760,6.91

309770,6.91

309781,6.95

309791,6.99

309802,6.99

309813,6.99

309823,7.06

309833,7.06

309845,7.06

309855,7.10

309865,7.17

309876,7.13

309887,7.21

309898,7.13

309908,7.13

309918,7.17

309930,7.17

309940,7.21

309950,7.21

309961,7.21

309972,7.28

309982,7.21

309993,7.28

310003,7.21

310014,7.21

310025,7.21

310035,7.21

310045,7.21

310057,7.21

310067,7.21

310077,7.21

310088,7.21

310099,7.21

310110,7.24

310120,7.21

310130,7.21

310142,7.21

310152,7.21

310162,7.21

310173,7.21

310184,7.21

310194,7.21

310205,7.17

310215,7.17

310226,7.21

310237,7.21

310247,7.21

310257,7.17

310269,7.17

310279,7.17

310289,7.21

310300,7.17

310311,7.17

310322,7.17

310332,7.17

310342,7.17

310354,7.13

310364,7.13

310374,7.13

310385,7.13

310396,7.13

310406,7.13

310417,7.13

310427,7.13

310438,7.13

310449,7.10

310459,7.10

310469,7.10

310481,7.06

310491,7.13

310502,7.06

310512,7.10

310523,7.10

310534,7.06

310544,7.06

310554,7.06

310566,7.06

310576,7.06

310586,7.02

310597,7.02

310608,7.06

310618,6.99

310629,6.99

310639,6.99

310649,6.99

310661,6.95

310671,6.95

310682,6.95

310692,6.95

310703,6.95

310714,6.95

310724,6.91

310734,6.91

310746,6.91

310756,6.91

310766,6.88

310777,6.88

310788,6.84

310798,6.84

310809,6.88

310819,6.84

310831,6.84

310841,6.80

310851,6.80

310862,6.80

310873,6.77

310883,6.77

310894,6.77

310904,6.73

310915,6.73

310926,6.73

310936,6.73

310946,6.69

310958,6.69

310968,6.66

310978,6.66

310989,6.66

311000,6.62

311011,6.66

311021,6.58

311031,6.58

311043,6.58

311053,6.55

311063,6.55

311074,6.51

311085,6.51

311095,6.51

311106,6.47

311116,6.47

311127,6.51

311138,6.47

311148,6.47

311158,6.44

311170,6.40

311180,6.40

311191,6.40

311201,6.36

311212,6.33

311223,6.33

311233,6.36

311243,6.36

311255,6.29

311265,6.29

311275,6.29

311286,6.25

311297,6.25

311307,6.25

311318,6.22

311328,6.18

311339,6.18

311350,6.18

311360,6.18

311371,6.18

311382,6.15

311392,6.15

311403,6.15

311413,6.15

311424,6.15

311435,6.11

311445,6.07

311455,6.07

311467,6.07

311477,6.04

311487,6.04

311498,6.04

311509,6.04

311519,6.00

311530,6.00

311540,6.04

311552,5.96

311562,6.00

311572,5.96

311583,5.96

311594,5.93

311604,5.93

311615,5.89

311625,5.96

311636,5.96

311647,5.89

311657,5.85

311667,5.85

311679,5.85

311689,5.85

311700,5.85

311710,5.82

311721,5.82

311732,5.78

311742,5.78

311752,5.78

311764,5.78

311774,5.78

311784,5.74

311795,5.74

311806,5.78

311816,5.74

311827,5.71

311837,5.71

311848,5.71

311859,5.67

311869,5.67

311880,5.63

311891,5.63

311901,5.67

311912,5.63

311922,5.63

311933,5.63

311944,5.60

311954,5.60

311964,5.60

311976,5.56

311986,5.56

311996,5.56

312007,5.56

312018,5.56

312029,5.52

312039,5.52

312049,5.52

312061,5.52

312071,5.52

312081,5.49

312092,5.49

312103,5.45

312113,5.45

312124,5.45

312134,5.41

312145,5.45

312156,5.41

312166,5.45

312176,5.45

312188,5.41

312198,5.38

312208,5.41

312219,5.34

312230,5.34

312241,5.38

312251,5.38

312261,5.38

312273,5.30

312283,5.34

312293,5.34

312304,5.27

312315,5.27

312325,5.27

312336,5.23

312346,5.23

312356,5.23

312368,5.23

312378,5.23

312388,5.19

312400,5.19

312410,5.19

312421,5.19

312431,5.19

312441,5.16

312453,5.12

312463,5.19

312473,5.16

312484,5.16

312495,5.16

312505,5.12

312516,5.08

312526,5.12

312537,5.08

312548,5.08

312558,5.08

312568,5.05

312580,5.05

312590,5.05

312600,5.01

312611,5.01

312622,5.05

312633,5.01

312643,4.97

312653,5.01

312665,4.97

312675,4.94

312685,4.97

312696,4.94

312707,4.94

312717,4.94

312728,4.97

312738,4.90

312749,4.86

312760,4.90

312770,4.86

312780,4.86

312792,4.90

312802,4.86

312813,4.83

312823,4.83

312834,4.86

312845,4.83

312855,4.83

312865,4.79

312877,4.79

312887,4.83

312897,4.79

312908,4.79

312919,4.75

312929,4.75

312940,4.79

312950,4.79

312962,4.72

312972,4.72

312982,4.72

312993,4.72

313004,4.68

313014,4.68

313025,4.68

313035,4.68

313046,4.64

313057,4.64

313067,4.64

313077,4.64

313089,4.64

313099,4.64

313109,4.64

313120,4.61

313131,4.57

313142,4.61

313152,4.57

313162,4.57

313174,4.57

313184,4.57

313194,4.57

313205,4.53

313216,4.53

313226,4.53

313237,4.50

313247,4.50

313258,4.53

313269,4.53

313279,4.50

313289,4.46

313301,4.50

313311,4.46

313322,4.46

313332,4.46

313343,4.42

313354,4.42

313364,4.42

313374,4.42

313386,4.42

313396,4.42

313406,4.42

313417,4.39

313428,4.39

313438,4.35

313449,4.39

313459,4.35

313470,4.39

313481,4.35

313491,4.35

313501,4.35

313513,4.31

313523,4.31

313534,4.31

313544,4.28

313555,4.28

313566,4.31

313576,4.24

313586,4.28

313598,4.24

313608,4.24

313618,4.24

313629,4.24

313640,4.24

313650,4.20

313661,4.24

313671,4.17

313682,4.20

313693,4.17

313703,4.17

313713,4.17

313725,4.13

313735,4.17

313745,4.17

313756,4.17

313767,4.17

313778,4.13

313788,4.13

313798,4.17

313810,4.09

313820,4.09

313830,4.13

313841,4.06

313852,4.06

313862,4.09

313873,4.06

313883,4.13

313894,4.06

313905,4.06

313915,4.06

313925,4.06

313937,4.02

313947,4.06

313957,4.09

313968,4.06

313979,3.98

313990,3.98

314000,4.02

314010,3.98

314022,3.98

314032,4.02

314042,3.95

314053,3.95

314064,3.95

314074,3.95

314085,3.95

314095,3.95

314105,3.87

314117,3.91

314127,3.91

314137,3.91

314148,3.87

314159,3.87

314170,3.87

314180,3.87

314190,3.87

314202,3.87

314212,3.84

314222,3.84

314233,3.84

314244,3.84

314254,3.84

314265,3.80

314275,3.80

314286,3.80

314297,3.80

314307,3.80

314317,3.80

314329,3.76

314339,3.76

314350,3.76

314360,3.76

314371,3.73

314382,3.80

314392,3.73

314402,3.73

314414,3.69

314424,3.73

314434,3.69

314445,3.69

314456,3.69

314466,3.73

314477,3.69

314487,3.69

314499,3.65

314509,3.65

314519,3.65

314530,3.65

314541,3.62

314551,3.65

314562,3.62

314572,3.69

314583,3.65

314594,3.62

314604,3.62

314614,3.62

314626,3.58

314636,3.58

314646,3.58

314657,3.58

314668,3.54

314679,3.51

314689,3.58

314699,3.51

314711,3.54

314721,3.54

314731,3.54

314742,3.54

314753,3.51

314763,3.51

314774,3.47

314784,3.51

314795,3.44

314806,3.44

314816,3.44

314826,3.44

314838,3.47

314848,3.44

314859,3.44

314869,3.44

314880,3.40

314891,3.44

314901,3.44

314911,3.40

314923,3.40

314933,3.40

314943,3.40

314954,3.36

314965,3.36

314975,3.36

314986,3.36

314996,3.36

315007,3.36

315018,3.36

315028,3.33

315039,3.33

315050,3.36

315060,3.33

315071,3.33

315081,3.29

315092,3.33

315103,3.29

315113,3.29

315123,3.29

315135,3.29

315145,3.25

315155,3.25

315166,3.25

315177,3.25

315187,3.22

315198,3.25

315208,3.22

315220,3.22

315230,3.25

315240,3.22

315251,3.22

315262,3.22

315272,3.18

315283,3.18

315293,3.22

315304,3.18

315315,3.18

315325,3.18

315335,3.18

315347,3.18

315357,3.18

315367,3.14

315378,3.11

315389,3.14

315399,3.14

315410,3.11

315420,3.14

315432,3.11

315442,3.11

315452,3.11

315463,3.07

315474,3.11

315484,3.07

315495,3.07

315505,3.07

315516,3.07

315527,3.07

315537,3.03

315547,3.03

315559,3.03

315569,3.03

315579,3.00

315590,3.03

315601,3.00

315611,3.00

315622,3.00

315632,3.03

315644,2.96

315654,3.03

315664,2.96

315675,3.00

315686,2.96

315696,2.96

315707,2.92

315717,2.96

315728,2.92

315739,2.96

315749,3.00

315759,2.92

315771,2.92

315781,2.92

315791,2.92

315802,2.92

315812,2.92

315824,2.85

315834,2.89

315844,2.89

315856,2.89

315866,2.89

315876,2.85

315887,2.85

315897,2.85

315908,2.85

315919,2.81

315929,2.85

315939,2.85

315951,2.81

315961,2.81

315972,2.81

315982,2.81

315993,2.81

316004,2.81

316014,2.78

316024,2.78

316036,2.78

316046,2.74

316056,2.78

316067,2.78

316078,2.74

316088,2.78

316099,2.74

316109,2.74

316120,2.70

316131,2.70

316141,2.70

316152,2.70

316163,2.70

316173,2.70

316184,2.67

316194,2.70

316205,2.67

316216,2.70

316226,2.67

316236,2.67

316248,2.67

316258,2.67

316268,2.63

316279,2.63

316290,2.67

316300,2.63

316311,2.63

316321,2.63

316333,2.59

316343,2.59

316353,2.59

316364,2.67

316375,2.63

316385,2.59

316396,2.59

316406,2.59

316417,2.56

316428,2.59

316438,2.56

316448,2.56

316460,2.56

316470,2.56

316480,2.56

316491,2.52

316502,2.52

316513,2.52

316523,2.52

316533,2.52

316545,2.48

316555,2.48

316565,2.48

316576,2.52

316587,2.48

316597,2.48

316608,2.45

316618,2.48

316629,2.45

316640,2.45

316650,2.41

316660,2.45

316672,2.45

316682,2.45

316693,2.45

316703,2.41

316714,2.37

316725,2.41

316735,2.41

316745,2.41

316757,2.37

316767,2.37

316777,2.37

316788,2.37

316799,2.37

316809,2.34

316820,2.37

316830,2.37

316841,2.34

316852,2.34

316862,2.30

316872,2.34

316884,2.34

316894,2.34

316905,2.34

316915,2.30

316926,2.30

316937,2.30

316947,2.30

316957,2.26

316969,2.26

316979,2.26

316989,2.23

317000,2.23

317011,2.23

317021,2.23

317032,2.26

317042,2.23

317053,2.23

317064,2.23

317074,2.19

317084,2.19

317096,2.19

317106,2.19

317117,2.19

317127,2.19

317138,2.15

317149,2.15

317159,2.15

317169,2.15

317181,2.15

317191,2.12

317201,2.15

317212,2.19

317223,2.12

317233,2.12

317244,2.12

317254,2.12

317265,2.12

317276,2.12

317286,2.12

317296,2.08

317308,2.08

317318,2.08

317328,2.04

317339,2.08

317350,2.04

317361,2.04

317371,2.04

317381,2.08

317393,2.04

317403,2.04

317413,2.04

317424,2.01

317435,2.01

317445,2.01

317456,2.01

317466,1.97

317476,1.97

317488,1.97

317498,1.97

317508,1.97

317520,1.93

317530,1.93

317540,1.93

317551,1.93

317561,1.90

317572,1.90

317583,1.90

317593,1.90

317603,1.90

317615,1.86

317625,1.86

317635,1.82

317646,1.90

317657,1.86

317668,1.82

317678,1.82

317688,1.82

317700,1.79

317710,1.82

317720,1.82

317731,1.82

317742,1.79

317752,1.79

317763,1.79

317773,1.79

317784,1.79

317795,1.75

317805,1.79

317815,1.75

317827,1.75

317837,1.71

317847,1.71

317858,1.75

317869,1.68

317879,1.68

317890,1.64

317900,1.64

317911,1.60

317922,1.60

317932,1.60

317942,1.57

317954,1.57

317964,1.53

317974,1.53

317985,1.49

317996,1.49

318006,1.49

318017,1.42

318027,1.46

318038,1.46

318049,1.38

318059,1.42

318069,1.38

318081,1.38

318091,1.35

318101,1.35

318112,1.35

318123,1.35

318134,1.31

318144,1.31

318154,1.27

318166,1.31

318176,1.27

318186,1.31

318197,1.27

318208,1.27

318218,1.24

318229,1.24

318239,1.24

318250,1.20

318261,1.16

318271,1.20

318281,1.16

318293,1.13

318303,1.16

318313,1.13

318324,1.16

318335,1.13

318345,1.13

318356,1.09

318366,1.09

318377,1.09

318388,1.09

318398,1.05

318408,1.05

318420,1.02

318430,0.98

318440,0.98

318451,0.98

318462,0.98

318472,0.98

318483,0.94

318493,0.94

318504,0.94

318515,0.94

318525,0.91

318535,0.91

318547,0.91

318557,0.87

318567,0.91

318578,0.87

318589,0.91

318599,0.87

318610,0.83

318620,0.83

318631,0.83

318642,0.80

318652,0.80

318663,0.80

318674,0.80

318684,0.80

318695,0.76

318705,0.76

318716,0.76

318727,0.76

318737,0.73

318747,0.69

318759,0.73

318769,0.69

318779,0.69

318790,0.69

318801,0.69

318811,0.69

318822,0.65

318832,0.65

318843,0.65

318854,0.69

318864,0.65

318874,0.62

318886,0.62

318896,0.62

318906,0.58

318917,0.58

318928,0.62

318938,0.62

318949,0.62

318959,0.62

318969,0.58

318981,0.62

318991,0.58

319001,0.58

319012,0.58

319023,0.58

319033,0.54

319044,0.54

319054,0.58

319065,0.54

319076,0.54

319086,0.54

319096,0.51

319108,0.51

319118,0.54

319129,0.51

319139,0.51

319150,0.47

319161,0.51

319171,0.47

319181,0.51

319193,0.47

319203,0.47

319213,0.51

319224,0.47

319235,0.47

319245,0.47

319256,0.47

319266,0.47

319277,0.47

319288,0.47

319298,0.47

319308,0.47

319320,0.47

319330,0.47

319340,0.47

319351,0.47

319362,0.47

319372,0.47

319383,0.47

319393,0.47

319404,0.47

319415,0.43

319425,0.47

319435,0.43

319447,0.47

319457,0.43

319467,0.47

319478,0.47

319489,0.47

319499,0.43

319510,0.47

319520,0.43

319531,0.47

319542,0.47

319552,0.43

319562,0.43

319574,0.47

319584,0.43

319594,0.43

319605,0.43
