Time, Pressure
5733,-0.04
5734,-0.04
5735,-0.04
5736,-0.01
5737,-0.04
5738,-0.04
5739,-0.01
5740,-0.04
5741,-0.01
5742,-0.04
5743,-0.01
5744,-0.04
5745,-0.01
5746,-0.04
5747,-0.04
5748,-0.04
5750,-0.01
5751,-0.04
5752,-0.04
5753,-0.04
5754,-0.01
5755,-0.04
5756,-0.04
5757,-0.01
5758,-0.04
5759,-0.01
5760,-0.04
5761,-0.04
5762,-0.04
5763,-0.04
5764,-0.04
5765,-0.04
5766,-0.01
5767,-0.01
5768,-0.04
5769,-0.01
5770,-0.04
5771,-0.01
5772,-0.04
5773,-0.04
5774,-0.04
5775,-0.04
5776,-0.01
5777,-0.04
5778,-0.01
5779,-0.04
5780,-0.04
5781,-0.04
5782,-0.01
5783,-0.01
5784,-0.01
5785,-0.01
5786,-0.04
5787,-0.01
5788,-0.04
5789,-0.04
5790,-0.04
5791,-0.04
5793,-0.01
5794,-0.04
5795,-0.04
5796,-0.04
5797,-0.01
5798,-0.04
5799,-0.04
5800,-0.04
5801,-0.04
5802,-0.04
5803,-0.01
5804,-0.04
5805,-0.04
5806,-0.01
5807,-0.01
5808,-0.01
5809,-0.04
5810,-0.04
5811,-0.04
5812,-0.01
5813,-0.01
5814,-0.04
5815,-0.04
5816,-0.04
5817,-0.01
5818,-0.04
5819,-0.01
5820,-0.01
5821,-0.04
5822,-0.04
5823,-0.04
5824,-0.04
5825,-0.04
5826,-0.04
5827,-0.04
5828,-0.01
5829,-0.01
5830,-0.04
5831,-0.04
5832,-0.04
5833,-0.04
5834,-0.04
5836,-0.04
5837,-0.04
5838,-0.01
5839,-0.04
5840,-0.01
5841,-0.01
5842,-0.04
5843,-0.01
5844,-0.04
5845,-0.04
5846,-0.01
5847,-0.04
5848,-0.01
5849,-0.04
5850,-0.04
5851,-0.04
5852,-0.01
5853,-0.04
5854,-0.01
5855,-0.01
5856,-0.04
5857,-0.04
5858,-0.04
5859,-0.04
5860,-0.04
5861,-0.04
5862,-0.01
5863,-0.04
5864,-0.01
5865,-0.04
5866,-0.04
5867,-0.04
5868,-0.04
5869,-0.04
5870,-0.01
5871,-0.04
5872,-0.04
5873,-0.04
5874,-0.01
5875,-0.04
5876,-0.04
5878,-0.01
5879,-0.01
5880,-0.01
5881,-0.01
5882,-0.04
5883,-0.01
5884,-0.04
5885,-0.01
5886,-0.01
5887,-0.01
5888,-0.04
5889,-0.01
5890,-0.01
5891,-0.04
5892,-0.04
5893,-0.04
5894,-0.01
5895,-0.01
5896,-0.04
5897,-0.01
5898,-0.01
5899,-0.01
5900,-0.04
5901,-0.04
5902,-0.01
5903,-0.01
5904,-0.04
5905,-0.04
5906,-0.01
5907,-0.01
5908,-0.04
5909,-0.01
5910,-0.04
5911,-0.01
5912,-0.01
5913,-0.04
5914,-0.04
5915,-0.01
5916,-0.04
5917,-0.04
5918,-0.04
5919,-0.04
5921,-0.01
5922,-0.01
5923,-0.04
5924,-0.01
5925,-0.04
5926,-0.04
5927,-0.04
5928,-0.01
5929,-0.04
5930,-0.01
5931,-0.04
5932,-0.04
5933,-0.01
5934,-0.04
5935,-0.01
5936,-0.01
5937,-0.01
5938,-0.04
5939,-0.01
5940,-0.04
5941,-0.01
5942,-0.04
5943,-0.04
5944,-0.01
5945,-0.01
5946,-0.04
5947,-0.01
5948,-0.04
5949,-0.01
5950,-0.04
5951,-0.01
5952,-0.01
5953,-0.04
5954,-0.04
5955,-0.04
5956,-0.04
5957,-0.04
5958,-0.01
5959,-0.04
5960,-0.01
5961,-0.01
5962,-0.01
5964,-0.04
5965,-0.01
5966,-0.01
5967,-0.01
5968,-0.01
5969,-0.01
5970,-0.04
5971,-0.01
5972,-0.01
5973,-0.01
5974,-0.01
5975,-0.01
5976,-0.04
5977,-0.01
5978,-0.04
5979,-0.01
5980,-0.04
5980,-0.04
5981,-0.04
5982,-0.01
5983,-0.04
5984,-0.04
5985,-0.01
5986,-0.04
5987,-0.04
5988,-0.01
5989,-0.04
5990,-0.04
5991,-0.04
5992,-0.01
5993,-0.04
5994,-0.04
5995,-0.04
5996,-0.01
5997,-0.04
5998,-0.04
5999,-0.01
6000,-0.04
6001,-0.04
6002,-0.01
6003,-0.01
6004,-0.01
6006,-0.04
6007,-0.04
6008,-0.01
6009,-0.04
6010,-0.04
6011,-0.04
6012,-0.01
6013,-0.04
6014,-0.04
6015,-0.04
6016,-0.04
6017,-0.04
6018,-0.01
6019,-0.04
6020,-0.04
6021,-0.04
6022,-0.04
6023,-0.04
6024,-0.01
6025,-0.04
6026,-0.04
6027,-0.04
6028,-0.01
6029,-0.04
6030,-0.04
6031,-0.04
6032,-0.04
6033,-0.04
6034,-0.01
6035,-0.04
6036,-0.01
6037,-0.01
6038,-0.04
6039,-0.04
6040,-0.04
6041,-0.04
6042,-0.04
6043,-0.01
6044,-0.04
6045,-0.01
6046,-0.04
6047,-0.01
6049,-0.01
6050,-0.01
6051,-0.01
6052,-0.01
6053,-0.04
6054,-0.04
6055,-0.01
6056,-0.01
6057,-0.04
6058,-0.01
6059,-0.04
6060,-0.01
6061,-0.04
6062,-0.04
6063,-0.04
6064,-0.04
6065,-0.04
6066,-0.04
6067,-0.04
6068,-0.01
6069,-0.01
6070,-0.01
6071,-0.01
6072,-0.04
6073,-0.04
6074,-0.04
6075,-0.04
6076,-0.01
6077,-0.04
6078,-0.01
6079,-0.01
6080,-0.04
6081,-0.04
6082,-0.01
6083,-0.04
6084,-0.04
6085,-0.04
6086,-0.01
6087,-0.01
6088,-0.04
6089,-0.04
6090,-0.04
6092,-0.04
6093,-0.04
6094,-0.01
6095,-0.04
6096,-0.01
6097,-0.04
6098,-0.01
6099,-0.01
6100,-0.04
6101,-0.04
6102,-0.01
6103,-0.01
6104,-0.01
6105,-0.04
6106,-0.01
6107,-0.04
6108,-0.04
6109,-0.01
6110,-0.04
6111,-0.04
6112,-0.01
6113,-0.01
6114,-0.01
6115,-0.01
6116,-0.04
6117,-0.04
6118,-0.04
6119,-0.04
6120,-0.04
6121,-0.04
6122,-0.04
6123,-0.04
6124,-0.04
6125,-0.01
6126,-0.01
6127,-0.01
6128,-0.04
6129,-0.01
6130,-0.04
6131,-0.04
6132,-0.01
6134,-0.01
6135,-0.01
6136,-0.01
6137,-0.04
6138,-0.04
6139,-0.04
6140,-0.01
6141,-0.04
6142,-0.01
6143,-0.04
6144,-0.01
6145,-0.04
6146,-0.01
6147,-0.04
6148,-0.01
6149,-0.04
6150,-0.04
6151,-0.01
6152,-0.01
6153,-0.01
6154,-0.04
6155,-0.01
6156,-0.01
6157,-0.04
6158,-0.01
6159,-0.01
6160,-0.01
6161,-0.04
6162,-0.01
6163,-0.04
6164,-0.01
6165,-0.04
6166,-0.04
6167,-0.01
6168,-0.01
6169,-0.01
6170,-0.01
6171,-0.04
6172,-0.04
6173,-0.04
6174,-0.04
6175,-0.01
6177,-0.04
6178,-0.04
6179,-0.04
6180,-0.01
6181,-0.04
6182,-0.01
6183,-0.04
6184,-0.04
6185,-0.01
6186,-0.04
6187,-0.01
6188,-0.04
6189,-0.04
6190,-0.04
6191,-0.01
6192,-0.01
6193,-0.04
6194,-0.04
6195,-0.01
6196,-0.04
6197,-0.04
6198,-0.04
6199,-0.04
6200,-0.01
6201,-0.01
6202,-0.04
6203,-0.01
6204,-0.04
6205,-0.04
6206,-0.01
6207,-0.04
6208,-0.01
6209,-0.04
6210,-0.01
6211,-0.04
6212,-0.01
6213,-0.04
6214,-0.04
6215,-0.04
6216,-0.01
6217,-0.04
6218,-0.04
6220,-0.01
6221,-0.01
6222,-0.04
6223,-0.04
6224,-0.04
6225,-0.04
6226,-0.04
6227,-0.04
6228,-0.01
6229,-0.01
6230,-0.04
6231,-0.04
6232,-0.01
6233,-0.04
6234,-0.01
6235,-0.01
6236,-0.01
6237,-0.04
6238,-0.04
6239,-0.04
6240,-0.04
6241,-0.04
6241,-0.04
6242,-0.04
6243,-0.01
6244,-0.01
6245,-0.01
6246,-0.04
6247,-0.04
6248,-0.04
6249,-0.01
6250,-0.04
6251,-0.01
6252,-0.01
6253,-0.04
6254,-0.04
6255,-0.04
6256,-0.01
6257,-0.01
6258,-0.04
6259,-0.01
6260,-0.04
6262,-0.01
6263,-0.04
6264,-0.04
6265,-0.04
6266,-0.04
6267,-0.01
6268,-0.01
6269,-0.04
6270,-0.04
6271,-0.01
6272,-0.01
6273,-0.01
6274,-0.04
6275,-0.04
6276,-0.01
6277,-0.04
6278,-0.01
6279,-0.04
6280,-0.04
6281,-0.04
6282,-0.01
6283,-0.01
6284,-0.01
6285,-0.01
6286,-0.01
6287,-0.04
6288,-0.01
6289,-0.04
6290,-0.01
6291,-0.04
6292,-0.01
6293,-0.04
6294,-0.04
6295,-0.04
6296,-0.01
6297,-0.04
6298,-0.04
6299,-0.01
6300,-0.04
6301,-0.04
6302,-0.04
6303,-0.01
6305,-0.04
6306,-0.04
6307,-0.01
6308,-0.04
6309,-0.01
6310,-0.01
6311,-0.04
6312,-0.01
6313,-0.01
6314,-0.04
6315,-0.04
6316,-0.01
6317,-0.04
6318,-0.04
6319,-0.01
6320,-0.04
6321,-0.04
6322,-0.04
6323,-0.04
6324,-0.04
6325,-0.01
6326,-0.04
6327,-0.04
6328,-0.04
6329,-0.01
6330,-0.04
6331,-0.01
6332,-0.01
6333,-0.01
6334,-0.01
6335,-0.01
6336,-0.04
6337,-0.01
6338,-0.04
6339,-0.04
6340,-0.04
6341,-0.01
6342,-0.04
6343,-0.04
6344,-0.04
6345,-0.04
6346,-0.01
6348,-0.04
6349,-0.04
6350,-0.01
6351,-0.04
6352,-0.04
6353,-0.04
6354,-0.01
6355,-0.04
6356,-0.04
6357,-0.04
6358,-0.04
6359,-0.01
6360,-0.04
6361,-0.04
6362,-0.04
6363,-0.04
6364,-0.01
6365,-0.01
6366,-0.04
6367,-0.04
6368,-0.04
6369,-0.04
6370,-0.04
6371,-0.04
6372,-0.04
6373,-0.04
6374,-0.04
6375,-0.04
6376,-0.04
6377,-0.01
6378,-0.04
6379,-0.04
6380,-0.04
6381,-0.01
6382,-0.01
6383,-0.04
6384,-0.04
6385,-0.04
6386,-0.01
6387,-0.04
6388,-0.04
6390,-0.04
6391,-0.04
6392,-0.04
6393,-0.04
6394,-0.04
6395,-0.01
6396,-0.01
6397,-0.04
6398,-0.01
6399,-0.04
6400,-0.01
6401,-0.01
6402,-0.04
6403,-0.04
6404,-0.04
6405,-0.04
6406,-0.01
6407,-0.01
6408,-0.04
6409,-0.01
6410,-0.04
6411,-0.04
6412,-0.04
6413,-0.04
6414,-0.04
6415,-0.04
6416,-0.01
6417,-0.01
6418,-0.01
6419,-0.04
6420,-0.04
6421,-0.04
6422,-0.04
6423,-0.04
6424,-0.01
6425,-0.01
6426,-0.01
6427,-0.01
6428,-0.04
6429,-0.04
6430,-0.04
6431,-0.04
6433,-0.01
6434,-0.01
6435,-0.04
6436,-0.04
6437,-0.04
6438,-0.01
6439,-0.04
6440,-0.04
6441,-0.01
6442,-0.01
6443,-0.04
6444,-0.01
6445,-0.04
6446,-0.01
6447,-0.04
6448,-0.01
6449,-0.01
6450,-0.04
6451,-0.04
6452,-0.04
6453,-0.04
6454,-0.04
6455,-0.01
6456,-0.04
6457,-0.01
6458,-0.04
6459,-0.04
6460,-0.04
6461,-0.04
6462,-0.01
6463,-0.04
6464,-0.01
6465,-0.01
6466,-0.04
6467,-0.01
6468,-0.04
6469,-0.01
6470,-0.04
6471,-0.01
6472,-0.04
6473,-0.01
6474,-0.04
6476,-0.01
6477,-0.04
6478,-0.04
6479,-0.04
6480,-0.01
6481,-0.04
6482,-0.01
6483,-0.04
6484,-0.01
6485,-0.01
6486,-0.01
6487,-0.01
6488,-0.01
6489,-0.01
6490,-0.04
6491,-0.01
6492,-0.04
6493,-0.04
6494,-0.04
6495,-0.04
6496,-0.04
6497,-0.01
6498,-0.04
6499,-0.01
6500,-0.04
6501,-0.04
6502,-0.04
6502,-0.01
6503,-0.04
6504,-0.01
6505,-0.04
6506,-0.04
6507,-0.04
6508,-0.01
6509,-0.04
6510,-0.04
6511,-0.04
6512,-0.04
6513,-0.01
6514,-0.04
6515,-0.01
6516,-0.01
6518,-0.04
6519,-0.04
6520,-0.04
6521,-0.04
6522,-0.04
6523,-0.04
6524,-0.04
6525,-0.01
6526,-0.01
6527,-0.04
6528,-0.01
6529,-0.04
6530,-0.01
6531,-0.01
6532,-0.04
6533,-0.04
6534,-0.04
6535,-0.04
6536,-0.04
6537,-0.01
6538,-0.01
6539,-0.04
6540,-0.04
6541,-0.04
6542,-0.04
6543,-0.01
6544,-0.01
6545,-0.04
6546,-0.01
6547,-0.01
6548,-0.04
6549,-0.01
6550,-0.04
6551,-0.04
6552,-0.04
6553,-0.04
6554,-0.04
6555,-0.04
6556,-0.04
6557,-0.04
6558,-0.01
6559,-0.04
6561,-0.04
6562,-0.04
6563,-0.04
6564,-0.01
6565,-0.04
6566,-0.04
6567,-0.04
6568,-0.04
6569,-0.04
6570,-0.04
6571,-0.04
6572,-0.04
6573,-0.04
6574,-0.04
6575,-0.04
6576,-0.04
6577,-0.04
6578,-0.04
6579,-0.04
6580,-0.01
6581,-0.04
6582,-0.04
6583,-0.04
6584,-0.01
6585,-0.04
6586,-0.04
6587,-0.04
6588,-0.01
6589,-0.04
6590,-0.04
6591,-0.04
6592,-0.01
6593,-0.04
6594,-0.01
6595,-0.04
6596,-0.01
6597,-0.04
6598,-0.04
6599,-0.04
6600,-0.01
6601,-0.04
6602,-0.01
6604,-0.04
6605,-0.04
6606,-0.01
6607,-0.04
6608,-0.01
6609,-0.04
6610,-0.01
6611,-0.01
6612,-0.04
6613,-0.04
6614,-0.04
6615,-0.04
6616,-0.04
6617,-0.04
6618,-0.04
6619,-0.04
6620,-0.04
6621,-0.04
6622,-0.04
6623,-0.01
6624,-0.04
6625,-0.01
6626,-0.04
6627,-0.04
6628,-0.04
6629,-0.04
6630,-0.04
6631,-0.01
6632,-0.01
6633,-0.04
6634,-0.04
6635,-0.04
6636,-0.04
6637,-0.04
6638,-0.01
6639,-0.04
6640,-0.04
6641,-0.04
6642,-0.04
6643,-0.01
6644,-0.04
6646,-0.04
6647,-0.04
6648,-0.04
6649,-0.04
6650,-0.04
6651,-0.01
6652,-0.04
6653,-0.01
6654,-0.04
6655,-0.01
6656,-0.04
6657,-0.04
6658,-0.01
6659,-0.04
6660,-0.04
6661,-0.01
6662,-0.04
6663,-0.04
6664,-0.04
6665,-0.04
6666,-0.04
6667,-0.04
6668,-0.04
6669,-0.04
6670,-0.01
6671,-0.04
6672,-0.04
6673,-0.04
6674,-0.01
6675,-0.04
6676,-0.04
6677,-0.04
6678,-0.01
6679,-0.04
6680,-0.04
6681,-0.04
6682,-0.04
6683,-0.04
6684,-0.04
6685,-0.01
6686,-0.04
6687,-0.04
6689,-0.01
6690,-0.01
6691,-0.04
6692,-0.04
6693,-0.04
6694,-0.04
6695,-0.01
6696,-0.04
6697,-0.01
6698,-0.01
6699,-0.01
6700,-0.04
6701,-0.04
6702,-0.04
6703,-0.04
6704,-0.04
6705,-0.04
6706,-0.04
6707,-0.04
6708,-0.04
6709,-0.01
6710,-0.01
6711,-0.04
6712,-0.04
6713,-0.04
6714,-0.04
6715,-0.01
6716,-0.04
6717,-0.04
6718,-0.04
6719,-0.01
6720,-0.04
6721,-0.04
6722,-0.04
6723,-0.04
6724,-0.01
6725,-0.04
6726,-0.04
6727,-0.04
6728,-0.04
6729,-0.04
6730,-0.01
6732,-0.04
6733,-0.01
6734,-0.04
6735,-0.01
6736,-0.01
6737,-0.04
6738,-0.01
6739,-0.01
6740,-0.01
6741,-0.04
6742,-0.04
6743,-0.04
6744,-0.04
6745,-0.04
6746,-0.04
6747,-0.04
6748,-0.04
6749,-0.04
6750,-0.04
6751,-0.04
6752,-0.01
6753,-0.04
6754,-0.04
6755,-0.01
6756,-0.04
6757,-0.04
6758,-0.01
6759,-0.01
6760,-0.04
6761,-0.04
6762,-0.04
6763,-0.04
6763,-0.01
6764,-0.04
6765,-0.04
6766,-0.04
6767,-0.04
6768,-0.01
6769,-0.04
6770,-0.04
6771,-0.04
6772,-0.04
6774,-0.04
6775,-0.04
6776,-0.04
6777,-0.01
6778,-0.04
6779,-0.04
6780,-0.04
6781,-0.04
6782,-0.04
6783,-0.04
6784,-0.04
6785,-0.04
6786,-0.01
6787,-0.04
6788,-0.04
6789,-0.01
6790,-0.01
6791,-0.04
6792,-0.04
6793,-0.04
6794,-0.01
6795,-0.01
6796,-0.04
6797,-0.04
6798,-0.04
6799,-0.04
6800,-0.04
6801,-0.04
6802,-0.04
6803,-0.04
6804,-0.04
6805,-0.04
6806,-0.04
6807,-0.04
6808,-0.04
6809,-0.01
6810,-0.01
6811,-0.04
6812,-0.01
6813,-0.04
6814,-0.01
6815,-0.04
6817,-0.01
6818,-0.04
6819,-0.04
6820,-0.01
6821,-0.01
6822,-0.01
6823,-0.01
6824,-0.04
6825,-0.01
6826,-0.01
6827,-0.01
6828,-0.04
6829,-0.01
6830,-0.04
6831,-0.04
6832,-0.01
6833,-0.04
6834,-0.04
6835,-0.01
6836,-0.01
6837,-0.01
6838,-0.01
6839,-0.04
6840,-0.04
6841,-0.04
6842,-0.04
6843,-0.01
6844,-0.01
6845,-0.01
6846,-0.04
6847,-0.01
6848,-0.01
6849,-0.01
6850,-0.04
6851,-0.04
6852,-0.04
6853,-0.04
6854,-0.01
6855,-0.04
6856,-0.04
6857,-0.04
6858,-0.01
6860,-0.01
6861,-0.04
6862,-0.04
6863,-0.04
6864,-0.04
6865,-0.04
6866,-0.04
6867,-0.04
6868,-0.01
6869,-0.04
6870,-0.04
6871,-0.04
6872,-0.04
6873,-0.01
6874,-0.04
6875,-0.04
6876,-0.01
6877,-0.04
6878,-0.04
6879,-0.04
6880,-0.01
6881,-0.04
6882,-0.04
6883,-0.01
6884,-0.01
6885,-0.04
6886,-0.04
6887,-0.04
6888,-0.04
6889,-0.04
6890,-0.04
6891,-0.04
6892,-0.01
6893,-0.04
6894,-0.04
6895,-0.04
6896,-0.04
6897,-0.04
6898,-0.04
6899,-0.04
6900,-0.04
6902,-0.04
6903,-0.01
6904,-0.04
6905,-0.04
6906,-0.01
6907,-0.01
6908,-0.04
6909,-0.04
6910,-0.01
6911,-0.04
6912,-0.01
6913,-0.01
6914,-0.04
6915,-0.04
6916,-0.04
6917,-0.04
6918,-0.04
6919,-0.01
6920,-0.04
6921,-0.04
6922,-0.04
6923,-0.04
6924,-0.01
6925,-0.04
6926,-0.04
6927,-0.04
6928,-0.01
6929,-0.01
6930,-0.04
6931,-0.01
6932,-0.04
6933,-0.04
6934,-0.04
6935,-0.04
6936,-0.04
6937,-0.04
6938,-0.04
6939,-0.01
6940,-0.04
6941,-0.04
6942,-0.04
6943,-0.01
6945,-0.04
6946,-0.01
6947,-0.04
6948,-0.01
6949,-0.01
6950,-0.04
6951,-0.04
6952,-0.04
6953,-0.04
6954,-0.04
6955,-0.04
6956,-0.04
6957,-0.04
6958,-0.04
6959,-0.04
6960,-0.04
6961,-0.04
6962,-0.01
6963,-0.01
6964,-0.04
6965,-0.01
6966,-0.04
6967,-0.04
6968,-0.01
6969,-0.01
6970,-0.01
6971,-0.04
6972,-0.01
6973,-0.04
6974,-0.01
6975,-0.04
6976,-0.04
6977,-0.04
6978,-0.04
6979,-0.04
6980,-0.01
6981,-0.04
6982,-0.04
6983,-0.04
6984,-0.01
6985,-0.04
6986,-0.04
6988,-0.01
6989,-0.04
6990,-0.01
6991,-0.04
6992,0.03
6993,-0.01
6994,-0.04
6995,-0.01
6996,-0.04
6997,-0.01
6998,-0.01
6999,-0.04
7000,-0.04
7001,-0.04
7002,-0.04
7003,-0.04
7003,-0.04
7004,-0.04
7005,-0.04
7006,-0.04
7007,-0.01
7008,-0.04
7009,-0.01
7010,-0.01
7011,-0.01
7012,-0.01
7013,-0.01
7014,-0.04
7015,-0.01
7016,-0.01
7017,-0.01
7018,-0.04
7019,-0.04
7020,-0.01
7021,-0.04
7022,-0.01
7023,-0.04
7024,-0.01
7025,-0.04
7026,-0.01
7027,-0.04
7028,-0.04
7030,-0.04
7031,-0.04
7032,-0.04
7033,-0.04
7034,-0.01
7035,-0.01
7036,-0.04
7037,-0.04
7038,-0.04
7039,-0.04
7040,-0.04
7041,-0.01
7042,-0.01
7043,-0.04
7044,-0.01
7045,-0.01
7046,-0.01
7047,-0.04
7048,-0.04
7049,-0.04
7050,-0.04
7051,-0.01
7052,-0.01
7053,-0.01
7054,-0.04
7055,-0.04
7056,-0.01
7057,-0.01
7058,-0.04
7059,-0.04
7060,-0.01
7061,-0.04
7062,-0.04
7063,-0.04
7064,-0.04
7065,-0.04
7066,-0.01
7067,-0.04
7068,-0.01
7069,-0.01
7070,-0.04
7071,-0.04
7073,-0.01
7074,-0.04
7075,-0.04
7076,-0.04
7077,-0.04
7078,-0.04
7079,-0.01
7080,-0.04
7081,-0.01
7082,-0.04
7083,-0.04
7084,-0.04
7085,-0.04
7086,-0.01
7087,-0.04
7088,-0.04
7089,-0.01
7090,-0.04
7091,-0.04
7092,-0.01
7093,-0.01
7094,-0.04
7095,-0.01
7096,-0.04
7097,-0.01
7098,-0.01
7099,-0.04
7100,-0.04
7101,-0.04
7102,-0.04
7103,-0.01
7104,-0.04
7105,-0.04
7106,-0.01
7107,-0.01
7108,-0.04
7109,-0.01
7110,-0.01
7111,-0.01
7112,-0.01
7113,-0.01
7114,-0.04
7116,-0.04
7117,-0.01
7118,-0.01
7119,-0.01
7120,-0.04
7121,-0.04
7122,-0.01
7123,-0.04
7124,-0.01
7125,-0.01
7126,-0.01
7127,-0.01
7128,-0.01
7129,-0.01
7130,-0.01
7131,-0.04
7132,-0.01
7133,-0.01
7134,-0.01
7135,-0.01
7136,-0.04
7137,-0.04
7138,-0.04
7139,-0.04
7140,-0.01
7141,-0.04
7142,-0.04
7143,-0.04
7144,-0.01
7145,-0.04
7146,-0.01
7147,-0.04
7148,-0.04
7149,-0.04
7150,-0.01
7151,-0.04
7152,-0.04
7153,-0.01
7154,-0.01
7155,-0.04
7156,-0.01
7158,-0.04
7159,-0.01
7160,-0.04
7161,-0.04
7162,-0.01
7163,-0.01
7164,-0.04
7165,-0.04
7166,-0.01
7167,-0.04
7168,-0.01
7169,-0.04
7170,-0.01
7171,-0.04
7172,-0.04
7173,-0.04
7174,-0.04
7175,-0.01
7176,-0.01
7177,-0.01
7178,-0.04
7179,-0.04
7180,-0.01
7181,-0.04
7182,-0.04
7183,-0.04
7184,-0.01
7185,-0.01
7186,-0.04
7187,-0.01
7188,-0.01
7189,-0.01
7190,-0.04
7191,-0.04
7192,-0.04
7193,-0.04
7194,-0.04
7195,-0.01
7196,-0.04
7197,-0.04
7198,-0.04
7199,-0.01
7201,-0.04
7202,-0.01
7203,-0.04
7204,-0.01
7205,-0.04
7206,-0.01
7207,-0.04
7208,-0.01
7209,-0.01
7210,-0.04
7211,-0.04
7212,-0.04
7213,-0.04
7214,-0.01
7215,-0.01
7216,-0.04
7217,-0.01
7218,-0.01
7219,-0.01
7220,-0.04
7221,-0.04
7222,-0.01
7223,-0.01
7224,-0.04
7225,-0.04
7226,-0.01
7227,-0.04
7228,-0.04
7229,-0.01
7230,-0.04
7231,-0.01
7232,-0.04
7233,-0.01
7234,-0.04
7235,-0.04
7236,-0.01
7237,-0.04
7238,-0.04
7239,-0.04
7240,-0.04
7241,-0.04
7242,-0.01
7244,-0.01
7245,-0.01
7246,-0.04
7247,-0.01
7248,-0.01
7249,-0.01
7250,-0.04
7251,-0.01
7252,-0.01
7253,-0.01
7254,-0.04
7255,-0.01
7256,-0.01
7257,-0.01
7258,-0.04
7259,-0.04
7260,-0.04
7261,-0.04
7262,-0.04
7263,-0.04
7264,-0.04
7264,-0.01
7265,-0.04
7266,-0.04
7267,-0.01
7268,-0.04
7269,-0.04
7270,-0.01
7271,-0.04
7272,-0.01
7273,-0.04
7274,-0.01
7275,-0.01
7276,-0.01
7277,-0.04
7278,-0.04
7279,-0.04
7280,-0.01
7281,-0.01
7282,-0.01
7283,-0.04
7284,-0.01
7286,-0.04
7287,-0.04
7288,-0.04
7289,-0.01
7290,-0.04
7291,-0.04
7292,-0.04
7293,-0.01
7294,-0.04
7295,-0.01
7296,-0.04
7297,-0.04
7298,-0.04
7299,-0.04
7300,-0.04
7301,-0.04
7302,-0.04
7303,-0.04
7304,-0.01
7305,-0.01
7306,-0.01
7307,-0.01
7308,-0.04
7309,-0.04
7310,-0.04
7311,-0.04
7312,-0.04
7313,-0.01
7314,-0.04
7315,-0.04
7316,-0.04
7317,-0.04
7318,-0.01
7319,-0.01
7320,-0.04
7321,-0.04
7322,-0.01
7323,-0.01
7324,-0.04
7325,-0.01
7326,-0.04
7327,-0.01
7329,-0.04
7330,-0.01
7331,-0.01
7332,-0.01
7333,-0.04
7334,-0.01
7335,-0.04
7336,-0.04
7337,-0.01
7338,-0.01
7339,-0.04
7340,-0.04
7341,-0.04
7342,-0.01
7343,-0.01
7344,-0.01
7345,-0.04
7346,-0.04
7347,-0.04
7348,-0.04
7349,-0.04
7350,-0.04
7351,-0.04
7352,-0.04
7353,-0.04
7354,-0.04
7355,-0.04
7356,-0.04
7357,-0.04
7358,-0.04
7359,-0.01
7360,-0.01
7361,-0.04
7362,-0.01
7363,-0.01
7364,-0.04
7365,-0.01
7366,-0.01
7367,-0.04
7368,-0.01
7369,-0.04
7370,-0.04
7372,-0.04
7373,-0.01
7374,-0.01
7375,-0.04
7376,-0.04
7377,-0.04
7378,-0.04
7379,-0.01
7380,-0.04
7381,-0.04
7382,-0.01
7383,-0.01
7384,-0.01
7385,-0.01
7386,-0.01
7387,-0.04
7388,-0.04
7389,-0.04
7390,-0.04
7391,-0.04
7392,-0.04
7393,-0.01
7394,-0.01
7395,-0.04
7396,-0.04
7397,-0.01
7398,-0.01
7399,-0.04
7400,-0.04
7401,-0.04
7402,-0.01
7403,-0.04
7404,-0.04
7405,-0.01
7406,-0.01
7407,-0.01
7408,-0.04
7409,-0.04
7410,-0.01
7411,-0.04
7412,-0.04
7414,-0.01
7415,-0.04
7416,-0.01
7417,-0.01
7418,-0.01
7419,-0.01
7420,-0.01
7421,-0.01
7422,-0.01
7423,-0.01
7424,-0.04
7425,-0.04
7426,-0.01
7427,-0.01
7428,-0.04
7429,-0.04
7430,-0.01
7431,-0.04
7432,-0.01
7433,-0.04
7434,-0.04
7435,-0.01
7436,-0.04
7437,-0.01
7438,-0.04
7439,-0.04
7440,-0.04
7441,-0.04
7442,-0.01
7443,-0.01
7444,-0.04
7445,-0.04
7446,-0.04
7447,-0.04
7448,-0.04
7449,-0.01
7450,-0.01
7451,-0.01
7452,-0.01
7453,-0.04
7454,-0.01
7455,-0.01
7457,-0.04
7458,-0.04
7459,-0.04
7460,-0.01
7461,-0.04
7462,-0.04
7463,-0.04
7464,-0.04
7465,-0.01
7466,-0.04
7467,-0.04
7468,-0.01
7469,-0.04
7470,-0.04
7471,-0.04
7472,-0.04
7473,-0.01
7474,-0.01
7475,-0.04
7476,-0.01
7477,-0.04
7478,-0.04
7479,-0.04
7480,-0.01
7481,-0.04
7482,-0.04
7483,-0.01
7484,-0.01
7485,-0.04
7486,-0.04
7487,-0.04
7488,-0.04
7489,-0.04
7490,-0.01
7491,-0.04
7492,-0.01
7493,-0.04
7494,-0.04
7495,-0.04
7496,-0.04
7497,-0.01
7498,-0.04
7500,-0.01
7501,-0.04
7502,-0.04
7503,-0.01
7504,-0.01
7505,-0.04
7506,-0.04
7507,-0.01
7508,-0.04
7509,-0.04
7510,-0.01
7511,-0.04
7512,-0.01
7513,-0.01
7514,-0.01
7515,-0.04
7516,-0.04
7517,-0.04
